{'epoch_idx': 0, 'state': 'rollout', 'rollout_list': [{'context_text': ["[{'role': 'assistant', 'content': '想問您最近喜歡的節目是什麼呢'}, {'role': 'user', 'content': '看電視看太久不好 我先生在看 他在看報新聞 他在看什麼都跟他一起看 他沒有在看我就很少在看 因為我越看眼睛好像越不好就很少在看電視了'}]", "[{'role': 'assistant', 'content': '你在家鄉有什麼特殊的回憶嗎'}, {'role': 'user', 'content': '因為這個問題 其實平常沒有去想過它 就會比較難以回答'}]", "[{'role': 'assistant', 'content': '你在家鄉有什麼特殊的回憶嗎'}, {'role': 'user', 'content': '因為這個問題 其實平常沒有去想過它 就會比較難以回答'}]", "[{'role': 'assistant', 'content': '你住在哪裡 你的家鄉在哪裡 住了多久 有很特別的回憶嗎'}, {'role': 'user', 'content': '家鄉喔 我住安定鄉 然後 要簡介我的故鄉嗎?'}]", "[{'role': 'assistant', 'content': '假設你今天要泡茶或是泡咖啡 要有哪一些步驟 要做些什麼事'}, {'role': 'user', 'content': '我不喝茶也不喝咖啡 所以不知道'}]", "[{'role': 'assistant', 'content': '你在家鄉有什麼特殊的回憶嗎'}, {'role': 'user', 'content': '沒有什麼特別的回憶耶 因為我大概國中之後都在外面了啦'}]"], 'messages_ids': tensor([[     2,    105,   2364,    107,   7617,    108,   3041,    106,    107,
            105,   4368,    107,  18518, 236900, 158771,  35651, 237184, 237690,
         238199, 238602,  30512,  62190, 236918, 115451, 114071, 238463,    106,
            107,    105,   2364,    107, 237506,  88638, 237506, 238065, 238924,
          55417,  26911,  32045, 237075, 237506,  39498, 237075, 237506, 238335,
          57672,  39498, 237075, 237506,  26549, 237413, 197402,  24163, 237506,
          39498,  22062, 237075, 237506,  53538, 100231, 237075, 237506, 179415,
         237169, 238356, 237506,  58229,  52245, 238356,  55417, 237278, 100231,
         237075, 237506,  88638, 237089,    106,    107,    105,   4368,    107],
        [     2,    105,   2364,    107,   7617,    108,   3041,    106,    107,
            105,   4368,    107,  18518, 236900, 158771,  35651, 237184,  99397,
         237350, 241824, 237078,  26549,  47903, 120776, 241223, 240188,    106,
            107,    105,   2364,    107,  27502,  17161,  18053, 236743,  46078,
         162096,  22062, 237648, 237690, 238124, 238010,  76994, 238003,  32223,
         239280, 237162,  49695,    106,    107,    105,   4368,    107,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0],
        [     2,    105,   2364,    107,   7617,    108,   3041,    106,    107,
            105,   4368,    107,  18518, 236900, 158771,  35651, 237184,  99397,
         237350, 241824, 237078,  26549,  47903, 120776, 241223, 240188,    106,
            107,    105,   2364,    107,  27502,  17161,  18053, 236743,  46078,
         162096,  22062, 237648, 237690, 238124, 238010,  76994, 238003,  32223,
         239280, 237162,  49695,    106,    107,    105,   4368,    107,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0],
        [     2,    105,   2364,    107,   7617,    108,   3041,    106,    107,
            105,   4368,    107,  18518, 236900, 158771,  35651, 237184, 237408,
         238327, 158074, 239193, 236743,  22276, 237350, 241824, 158074, 239193,
         236743,  93797, 128315,  26918, 237614,  43989, 120776, 241223, 240188,
            106,    107,    105,   2364,    107, 237350, 241824, 242532,  26911,
         238327,  62511, 241824, 164078,  62794, 239309, 238398,  21480, 238683,
         241824, 240188, 236881,    106,    107,    105,   4368,    107,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0],
        [     2,    105,   2364,    107,   7617,    108,   3041,    106,    107,
            105,   4368,    107,  18518, 236900, 158771,  35651, 237184, 206402,
         237408, 201870, 240148, 239082,  67375, 240148,  76113,  62794, 237078,
         238931,  18303, 167951,  62794, 237893, 237709,  26549, 237394,    106,
            107,    105,   2364,    107,  98365, 240146, 239082,  24453, 240146,
          76113,  83873,  36332,    106,    107,    105,   4368,    107,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0],
        [     2,    105,   2364,    107,   7617,    108,   3041,    106,    107,
            105,   4368,    107,  18518, 236900, 158771,  35651, 237184,  99397,
         237350, 241824, 237078,  26549,  47903, 120776, 241223, 240188,    106,
            107,    105,   2364,    107,  22062,  26549,  43989, 120776, 241223,
         240998, 179415, 237169,  66098, 238285, 237103,  60129,  56285,  96885,
         237089, 240354,    106,    107,    105,   4368,    107,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0]]), 'messages_text': [[{'role': 'assistant', 'content': [{'type': 'text', 'text': '好的，題目如下：想問您最近喜歡的節目是什麼呢'}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '看電視看太久不好 我先生在看 他在看報新聞 他在看什麼都跟他一起看 他沒有在看我就很少在看 因為我越看眼睛好像越不好就很少在看電視了'}]}], [{'role': 'assistant', 'content': [{'type': 'text', 'text': '好的，題目如下：你在家鄉有什麼特殊的回憶嗎'}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '因為這個問題 其實平常沒有去想過它 就會比較難以回答'}]}], [{'role': 'assistant', 'content': [{'type': 'text', 'text': '好的，題目如下：你在家鄉有什麼特殊的回憶嗎'}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '因為這個問題 其實平常沒有去想過它 就會比較難以回答'}]}], [{'role': 'assistant', 'content': [{'type': 'text', 'text': '好的，題目如下：你住在哪裡 你的家鄉在哪裡 住了多久 有很特別的回憶嗎'}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '家鄉喔 我住安定鄉 然後 要簡介我的故鄉嗎?'}]}], [{'role': 'assistant', 'content': [{'type': 'text', 'text': '好的，題目如下：假設你今天要泡茶或是泡咖啡 要有哪一些步驟 要做些什麼事'}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '我不喝茶也不喝咖啡 所以不知道'}]}], [{'role': 'assistant', 'content': [{'type': 'text', 'text': '好的，題目如下：你在家鄉有什麼特殊的回憶嗎'}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '沒有什麼特別的回憶耶 因為我大概國中之後都在外面了啦'}]}]], 'response_ids': tensor([[     2, 241326, 236900, 237745, 240319,  53909,  95714, 237408,  30512,
          27502, 237506,  88638, 238065, 238924, 237521,  67940,  58229, 237070,
         114487, 236900, 237745, 179545, 126939, 179398, 236918, 146407, 236924,
         237408,  32045, 237506, 238335,  57672, 236900,  22579, 237300, 238003,
         238517, 238609, 237506, 236900, 237745, 127868, 237300,   8854, 238403,
          57672,  68485, 237614, 237622, 194439, 236900,  19489,  24735,  95507,
         237409, 237307, 237506, 236924,    108],
        [     0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      2, 241326, 236900, 237169,  29666, 237089, 236924,
          12442, 236900, 237408, 238458,  15093, 236900, 237408, 237350, 241824,
         236918,  80171,  22433, 237800, 174946, 236900,   8854, 215620, 239280,
         237162, 238218, 237664, 237800, 237535, 241223, 236900, 237745, 192922,
         172393,  65689, 240188, 237536,    138],
        [     0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      2, 241326, 236900, 237169,  29666, 237089, 236924,
          12442, 236900, 237408, 238458,  15093, 236900, 237408, 237350, 241824,
         236918,  80171,  22433, 237800, 174946, 236900,   8854, 215620, 239280,
         237162, 238218, 237664, 237800, 237535, 241223, 236900, 237745, 192922,
         172393,  65689, 240188, 237536,    138],
        [     0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      2,  62511, 241824, 237064, 176554, 236900,
          62511, 241824,  90432, 237369, 241746, 236900, 116230,  44953, 240382,
         239292, 241406, 236924, 238010, 237162, 105247, 239184, 237518, 236900,
          43989, 237026, 239082, 239367, 236900,  56674, 236918, 239082, 239455,
          64411,  13869,  80918, 236924,    108],
        [     0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      2,  75604, 236900, 237717,  12679, 237354, 237581,
           6932, 238755, 237189, 148510, 238702, 236924, 237408,  28129, 236900,
           9522, 237230,  17776,  24794,  36027, 189128, 236900, 237408, 237383,
         237690, 240146,  10791, 237536, 236743],
        [     0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      2, 241326, 236900, 238695, 240562, 237354,
         238285, 237103,  60129, 237408, 173592, 237350, 241824, 236900, 179545,
         237026, 107688, 123930, 236924, 237408,  45958, 173592, 237350, 241824,
         236918, 238556, 238003,  35223, 237238, 237408, 238403, 237350, 241824,
         120776, 241223, 240188, 237536,    138]]), 'response_text': ['嗯，這聽起來像是你最近因為看電視太久而感到眼睛不舒服，這確實是很常見的狀況。你先生看報新聞，而且他會跟著看，這說明他可能對新聞內容很感興趣，或者只是習慣性地看。\n\n', '嗯，我理解了。所以，你說的是，你家鄉的某些地方或事物，可能讓你難以記起或回憶，這是一種特殊的感受嗎？  ', '嗯，我理解了。所以，你說的是，你家鄉的某些地方或事物，可能讓你難以記起或回憶，這是一種特殊的感受嗎？  ', '安定鄉… 嗯，安定鄉是一個小鎮，位於台灣嘉義縣。它以農業聞名，特別是茶園，這裡的茶葉品質非常有名。\n\n', '哈哈，没问题！那我们换个话题吧。你觉得，如果能选择任何一种饮料，你最想喝什么？ ', '嗯，沒錯！國中之後你離開家鄉，確實是很大的改變。你覺得離開家鄉的確會影響到你對家鄉的回憶嗎？  '], 'seq_old_logp': tensor([ -894.9751,  -920.2511,  -920.2511, -1040.9690,  -888.4794,  -936.7354]), 'seq_old_values': tensor([ 0.8860, -1.7054, -1.7054, -1.4636, -1.5725, -1.7103]), 'rewards': tensor([-2.3834, -2.5385, -2.5385, -1.6685, -2.7576, -2.4199]), 'rewards_n': tensor([ 0.0025, -0.4116, -0.4116,  1.9126, -0.9970, -0.0949]), 'advantages': tensor([-3.2695, -0.8331, -0.8331, -0.2049, -1.1851, -0.7097]), 'response_text_ref': ['嗯，這聽起來像是你最近因為看電視太久而感到眼睛不舒服，這確實是很常見的狀況。你先生看報新聞，而且他會跟著看，這說明他可能對新聞內容很感興趣，或者只是習慣性地看。\n\n', '嗯，我理解了。所以，你說的是，你家鄉的某些地方或事物，可能讓你難以記起或回憶，這是一種特殊的感受嗎？  ', '嗯，我理解了。所以，你說的是，你家鄉的某些地方或事物，可能讓你難以記起或回憶，這是一種特殊的感受嗎？  ', '安定鄉… 嗯，安定鄉是一個小鎮，位於台灣嘉義縣。它以農業聞名，特別是茶園，這裡的茶葉品質非常有名。\n\n', '哈哈，没问题！那我们换个话题吧。你觉得，如果能选择任何一种饮料，你最想喝什么？ ', '嗯，沒錯！國中之後你離開家鄉，確實是很大的改變。你覺得離開家鄉的確會影響到你對家鄉的回憶嗎？  '], 'rewards_ref': tensor([-2.3834, -2.5385, -2.5385, -1.6685, -2.7576, -2.4199]), 'reward_diff': tensor(0.)}]}
{'epoch_idx': 0, 'state': 'train', 'Kepoch_idx': 0, 'metric_list': {'reward_diff': 0.0, 'old_logp': -933.6101684570312, 'old_values': -1.2118371725082397, 'old_rewards': 1.7881393432617188e-07, 'advantages': -1.1725528240203857, 'seq_new_logp': -933.6101684570312, 'entropy': 1.0196501016616821, 'seq_new_values': -1.2118371725082397, 'ratio': 1.0}}
{'epoch_idx': 0, 'state': 'train', 'Kepoch_idx': 1, 'metric_list': {'reward_diff': 0.0, 'old_logp': -933.6101684570312, 'old_values': -1.2118371725082397, 'old_rewards': 1.7881393432617188e-07, 'advantages': -1.1725528240203857, 'seq_new_logp': -933.6981811523438, 'entropy': 1.0193394422531128, 'seq_new_values': -1.6426185369491577, 'ratio': 0.9160690903663635}}
{'epoch_idx': 0, 'state': 'train', 'Kepoch_idx': 2, 'metric_list': {'reward_diff': 0.0, 'old_logp': -933.6101684570312, 'old_values': -1.2118371725082397, 'old_rewards': 1.7881393432617188e-07, 'advantages': -1.1725528240203857, 'seq_new_logp': -933.83203125, 'entropy': 1.0188721418380737, 'seq_new_values': -2.0909111499786377, 'ratio': 0.8025190234184265}}
